,0,1,2,3,4,5,6,7,8
0,1996.0,0.0,96275.55,15218.0,111493.55,70385.7,22604.75,92990.45,204484.0
1,1996.0,1.0,87376.8,12407.25,99784.05,63690.35,22844.3,86534.65,186318.7
2,1996.0,2.0,82048.45,14857.5,96905.95,71969.1,26148.85,98117.95,195023.9
3,1996.0,3.0,95875.55,15327.65,111203.2,67039.65,27411.8,94451.45,205654.65
4,1996.0,4.0,103847.85,11664.9,115512.75,60772.15,33845.3,94617.45,210130.2
5,1996.0,5.0,107809.45,11612.05,119421.5,67356.15,32359.5,99715.65,219137.15
6,1996.0,6.0,118129.65,11853.4,129983.05,67884.1,33558.6,101442.7,231425.75
7,1996.0,7.0,123216.85,11078.7,134295.55,72171.55,43898.45,116070.0,250365.55
8,1996.0,8.0,123341.35,11314.95,134656.3,66293.5,41169.55,107463.05,242119.35
9,1996.0,9.0,130603.75,13825.5,144429.25,77459.8,47793.2,125253.0,269682.25
10,1996.0,10.0,116594.15,11926.05,128520.2,74874.0,36019.3,110893.3,239413.5
11,1996.0,11.0,108355.15,14072.0,122427.15,76539.65,30304.1,106843.75,229270.9
12,1997.0,0.0,115349.0,11715.7,127064.7,72537.0,36438.45,108975.45,236040.15
13,1997.0,1.0,100956.55,11775.6,112732.15,71375.5,33185.4,104560.9,217293.05
14,1997.0,2.0,102389.0,10673.25,113062.25,83445.75,33654.1,117099.85,230162.1
15,1997.0,3.0,117035.2,12760.9,129796.1,77211.2,34513.25,111724.45,241520.55
16,1997.0,4.0,123100.3,13610.9,136711.2,76327.25,38164.7,114491.95,251203.15
17,1997.0,5.0,127693.25,12526.05,140218.3,73399.35,32658.55,106057.9,246277.2
18,1997.0,6.0,130480.85,13274.4,143755.25,71622.55,37186.6,108809.15,252564.4
19,1997.0,7.0,132618.55,10770.3,143388.85,70892.1,45511.65,116403.75,259792.6
20,1997.0,8.0,132919.35,10779.9,143699.25,65614.75,47252.7,112867.45,256566.7
21,1997.0,9.0,133849.15,10575.75,144424.9,74447.3,49500.05,123947.35,268372.25
22,1997.0,10.0,123957.55,7918.55,131876.1,66021.4,47324.05,113345.45,245221.55
23,1997.0,11.0,122273.15,12041.55,134314.7,68031.7,52354.1,120385.8,254700.5
24,1998.0,0.0,116863.55,9066.1,125929.65,61184.65,51343.25,112527.9,238457.55
25,1998.0,1.0,109819.0,13157.0,122976.0,66589.0,46099.05,112688.05,235664.05
26,1998.0,2.0,142929.1,12017.8,154946.9,76610.2,43407.75,120017.95,274964.85
27,1998.0,3.0,141028.2,13493.75,154521.95,71112.0,48360.4,119472.4,273994.35
28,1998.0,4.0,155896.05,11307.45,167203.5,68261.0,65116.1,133377.1,300580.6
29,1998.0,5.0,148826.0,10811.2,159637.2,64001.05,61010.35,125011.4,284648.6
30,1998.0,6.0,147328.7,11619.15,158947.85,61964.65,58563.95,120528.6,279476.45
31,1998.0,7.0,161600.95,9550.6,171151.55,67823.4,74155.4,141978.8,313130.35
32,1998.0,8.0,147914.45,9351.8,157266.25,60648.2,72064.75,132712.95,289979.2
33,1998.0,9.0,161150.95,8212.85,169363.8,65691.6,76220.25,141911.85,311275.65
34,1998.0,10.0,150339.05,7915.25,158254.3,68248.25,72543.15,140791.4,299045.7
35,1998.0,11.0,131718.3,8446.05,140164.35,62534.05,74302.95,136837.0,277001.35
36,1999.0,0.0,132118.15,9997.2,142115.35,57550.2,69472.25,127022.45,269137.8
37,1999.0,1.0,134281.3,7798.65,142079.95,61073.55,60624.9,121698.45,263778.4
38,1999.0,2.0,133886.8,8038.6,141925.4,68857.1,64906.75,133763.85,275689.25
39,1999.0,3.0,146258.45,7299.75,153558.2,63470.25,65717.65,129187.9,282746.1
40,1999.0,4.0,175535.2,7439.3,182974.5,70211.0,82775.2,152986.2,335960.7
41,1999.0,5.0,161750.75,7930.7,169681.45,67376.65,80109.0,147485.65,317167.1
42,1999.0,6.0,176444.6,8571.5,185016.1,66948.15,78280.75,145228.9,330245.0
43,1999.0,7.0,180684.75,7595.75,188280.5,68901.1,90878.35,159779.45,348059.95
44,1999.0,8.0,180795.8,6284.9,187080.7,66206.75,83648.25,149855.0,336935.7
45,1999.0,9.0,198681.1,9481.05,208162.15,75968.2,103035.1,179003.3,387165.45
46,1999.0,10.0,174939.0,9722.5,184661.5,77652.75,85502.0,163154.75,347816.25
47,1999.0,11.0,170476.75,8015.9,178492.65,73364.85,82291.3,155656.15,334148.8
48,2000.0,0.0,185913.65,8265.45,194179.1,73881.05,90174.35,164055.4,358234.5
49,2000.0,1.0,167829.75,8059.5,175889.25,76561.15,84474.8,161035.95,336925.2
50,2000.0,2.0,180682.35,7755.6,188437.95,82893.05,85936.3,168829.35,357267.3
51,2000.0,3.0,211262.3,8893.9,220156.2,85232.4,101643.1,186875.5,407031.7
52,2000.0,4.0,204191.85,13556.85,217748.7,81592.0,108694.1,190286.1,408034.8
53,2000.0,5.0,211118.5,8952.05,220070.55,79134.6,103352.25,182486.85,402557.4
54,2000.0,6.0,232730.4,10964.6,243695.0,80864.1,116172.0,197036.1,440731.1
55,2000.0,7.0,235529.25,15021.25,250550.5,87338.5,126155.8,213494.3,464044.8
56,2000.0,8.0,220572.95,7274.7,227847.65,78539.95,115712.0,194251.95,422099.6
57,2000.0,9.0,250875.35,9593.25,260468.6,93795.3,127238.2,221033.5,481502.1
58,2000.0,10.0,199387.15,10821.0,210208.15,82848.85,120971.6,203820.45,414028.6
59,2000.0,11.0,192452.8,10567.45,203020.25,81969.95,101981.3,183951.25,386971.5
60,2001.0,0.0,201491.75,10830.85,212322.6,82384.4,102286.4,184670.8,396993.4
61,2001.0,1.0,154024.25,9307.15,163331.4,80339.6,86759.8,167099.4,330430.8
62,2001.0,2.0,206780.1,10503.45,217283.55,88237.8,96114.15,184351.95,401635.5
63,2001.0,3.0,210732.05,10732.65,221464.7,88057.15,107907.95,195965.1,417429.8
64,2001.0,4.0,203241.95,10617.95,213859.9,87323.5,98827.75,186151.25,400011.15
65,2001.0,5.0,232201.85,10851.15,243053.0,88133.45,104058.9,192192.35,435245.35
66,2001.0,6.0,238957.6,11385.95,250343.55,86878.9,114633.2,201512.1,451855.65
67,2001.0,7.0,252137.2,9567.4,261704.6,87938.95,127415.45,215354.4,477059.0
68,2001.0,8.0,267579.75,7978.65,275558.4,81806.15,127289.7,209095.85,484654.25
69,2001.0,9.0,265721.7,9231.4,274953.1,90827.65,139239.35,230067.0,505020.1
70,2001.0,10.0,234132.15,7597.05,241729.2,89680.8,124094.75,213775.55,455504.75
71,2001.0,11.0,216656.7,9228.8,225885.5,86186.35,115608.3,201794.65,427680.15
72,2002.0,0.0,210394.25,10415.0,220809.25,83122.55,104304.65,187427.2,408236.45
73,2002.0,1.0,234405.15,9761.6,244166.75,92400.75,98440.2,190840.95,435007.7
74,2002.0,2.0,218697.5,11256.2,229953.7,92662.25,113949.75,206612.0,436565.7
75,2002.0,3.0,258026.4,9346.35,276372.75,91114.35,125812.15,216926.5,484299.25
76,2002.0,4.0,274449.3,9935.2,284384.5,96684.7,150145.0,246829.7,531214.2
77,2002.0,5.0,291966.3,9480.65,301446.95,95285.1,139729.45,235014.55,536461.5
78,2002.0,6.0,260811.15,11120.95,271932.1,83739.65,140018.7,223758.35,495690.45
79,2002.0,7.0,327471.85,12217.4,339689.25,91421.45,174383.1,265804.55,605493.8
80,2002.0,8.0,320577.65,10388.8,330966.45,89503.25,168772.45,258275.7,589242.15
81,2002.0,9.0,252909.65,12307.7,265217.35,70208.4,135544.85,205753.25,470970.6
82,2002.0,10.0,291571.45,9760.65,301332.1,95772.3,148925.1,244647.4,545979.5
83,2002.0,11.0,291130.5,14968.05,306098.55,111941.95,148661.35,260603.3,566701.85
84,2003.0,0.0,264680.65,11800.9,276481.55,105485.1,136571.75,242056.85,518538.4
85,2003.0,1.0,270731.25,4008.25,274739.5,100162.5,166236.8,266399.3,541138.8
86,2003.0,2.0,293532.75,4962.25,298495.0,107152.0,157924.25,265076.25,563571.25
87,2003.0,3.0,319620.55,7087.5,326708.05,97540.75,164786.0,262326.75,589034.8
88,2003.0,4.0,340164.7,8110.35,348275.05,102253.5,201377.7,303631.2,651906.25
89,2003.0,5.0,301151.35,4740.5,305891.85,89532.25,168362.1,257894.35,563786.2
90,2003.0,6.0,326753.45,4986.85,331740.3,97374.5,186599.5,283974.0,615714.3
91,2003.0,7.0,354433.85,5611.25,360045.1,88080.75,202843.55,290924.3,650969.4
92,2003.0,8.0,342068.0,8407.6,350475.6,83858.0,188395.6,272253.6,622729.2
93,2003.0,9.0,365198.85,6912.2,372111.05,93824.25,205171.55,298995.8,671106.85
94,2003.0,10.0,334215.45,4162.75,338378.2,98896.0,190512.85,289408.85,627787.05
95,2003.0,11.0,301922.4,5061.05,306983.45,99185.0,156489.15,255674.15,562657.6
96,2004.0,0.0,340907.8,4503.75,345411.55,97093.25,173582.15,270675.4,616086.95
97,2004.0,1.0,242928.3,4781.0,247709.3,95388.25,139276.15,234664.4,482373.7
98,2004.0,2.0,334547.75,6200.25,340748.0,115026.0,155842.35,270868.35,611616.35
99,2004.0,3.0,339942.9,5395.25,345338.15,102541.0,169017.9,271558.9,616897.05
100,2004.0,4.0,361413.3,5714.7,367128.0,100912.5,192798.65,293711.15,660839.15
101,2004.0,5.0,340625.2,6430.55,347055.75,89709.75,175315.3,265025.05,612080.8
102,2004.0,6.0,361584.3,4316.0,365900.3,95940.75,214558.4,310499.15,676399.45
103,2004.0,7.0,339428.1,4680.5,344108.6,86693.25,196586.95,283280.2,627388.8
104,2004.0,8.0,318722.15,5623.55,324345.7,76129.0,192306.1,268435.1,592780.8
105,2004.0,9.0,347354.6,5363.25,352717.85,91494.5,198723.55,290218.05,642935.9
106,2004.0,10.0,335855.4,4195.0,340050.4,90283.25,200059.2,290342.45,630392.85
107,2004.0,11.0,277110.1,6157.1,283267.2,88668.5,179712.6,268381.1,551648.3
108,2005.0,0.0,298435.35,6666.85,305102.2,83252.25,201823.95,285076.2,590178.4
109,2005.0,1.0,289415.4,4607.05,294022.45,87297.75,173144.85,260442.6,554465.05
110,2005.0,2.0,255389.9,6783.45,262173.05,107452.5,155393.85,262846.35,525019.4
111,2005.0,3.0,329094.2,6992.7,336086.9,107048.5,193837.35,300885.85,636972.75
112,2005.0,4.0,313026.85,6445.55,319472.4,105220.25,185931.25,291151.5,610623.9
113,2005.0,5.0,334823.5,5758.45,340581.95,96659.25,196807.25,293466.5,634048.45
114,2005.0,6.0,352416.8,4299.15,356715.95,97547.5,194116.2,291663.7,648379.65
115,2005.0,7.0,343029.25,6625.25,349654.5,95061.25,206838.7,301899.95,651554.45
116,2005.0,8.0,350754.85,6157.55,356912.4,92992.5,213590.35,306582.85,663495.25
117,2005.0,9.0,368524.2,6526.65,375050.85,98189.0,234500.25,332689.25,707740.1
118,2005.0,10.0,325089.9,6946.65,332036.55,98268.25,210553.15,308821.4,640857.95
119,2005.0,11.0,321326.15,6917.95,328244.1,102241.5,190803.5,293045.0,621289.1
120,2006.0,0.0,321696.7,5312.4,327009.1,100408.25,192858.0,293266.25,620275.35
121,2006.0,1.0,247693.0,4118.85,251811.85,96481.25,132521.85,229003.1,480814.95
122,2006.0,2.0,340793.55,4607.5,345401.05,128240.5,197308.25,325548.75,670949.8
123,2006.0,3.0,365187.9,4982.7,370170.6,113398.75,189824.25,303223.0,673393.6
124,2006.0,4.0,362494.6,6368.95,368863.55,118907.25,208182.5,327089.75,695953.3
125,2006.0,5.0,380852.5,7104.35,387956.85,115184.65,223730.0,338914.65,726871.5
126,2006.0,6.0,404664.55,8692.7,413357.25,124134.25,223834.85,347969.1,761326.35
127,2006.0,7.0,405303.05,8701.25,414004.3,119220.25,257502.0,376722.25,790726.55
128,2006.0,8.0,425473.75,5809.15,431282.9,124195.75,236126.0,360321.75,791604.65
129,2006.0,9.0,412554.4,9139.3,421693.7,131335.25,247034.9,378370.15,800063.85
130,2006.0,10.0,382404.65,7803.85,390208.5,122646.0,232758.6,355404.6,745613.1
131,2006.0,11.0,359066.6,6524.15,365590.75,129467.75,217201.5,346669.25,712260.0
132,2007.0,0.0,360191.45,6904.2,367095.65,124433.25,200073.1,324506.35,691602.0
133,2007.0,1.0,353009.95,5590.8,358600.75,118952.75,171689.5,290642.25,649243.0
134,2007.0,2.0,318279.3,5192.8,323472.1,127945.75,178521.3,306467.05,629939.15
135,2007.0,3.0,368682.95,6828.55,375511.5,123079.0,181066.75,304145.75,679657.25
136,2007.0,4.0,361683.05,7191.25,368874.3,134349.5,178320.75,312670.25,681544.55
137,2007.0,5.0,387314.3,5872.8,393187.1,135963.5,187020.15,322983.65,716170.75
138,2007.0,6.0,382247.05,5326.2,387573.25,129591.75,199154.4,328746.15,716319.4
139,2007.0,7.0,374225.9,4801.2,379027.1,137352.0,198331.1,335683.1,714710.2
140,2007.0,8.0,403658.8,4255.95,407914.75,135716.7,198932.05,334648.75,742563.5
141,2007.0,9.0,385529.75,8418.2,393947.95,146906.75,194691.55,341598.3,735546.25
142,2007.0,10.0,375271.45,7969.3,383240.75,145227.75,207871.65,353099.4,736340.15
143,2007.0,11.0,340075.65,6064.8,346140.45,148124.0,167137.85,315261.85,661402.3
144,2008.0,0.0,343529.2,3612.75,347141.95,147949.75,157144.5,305094.25,652236.2
145,2008.0,1.0,318444.95,4533.6,322978.55,154127.15,136620.0,290747.15,613725.7
146,2008.0,2.0,295955.6,5332.7,301288.3,154980.3,127654.4,282634.7,583923.0
147,2008.0,3.0,328403.4,3437.25,331840.65,147056.25,126569.45,273625.7,605466.35
148,2008.0,4.0,371026.95,5760.0,376786.95,164061.75,145999.1,310060.85,686847.8
149,2008.0,5.0,339102.25,7689.3,346791.55,150852.15,134636.4,285488.55,632280.1
150,2008.0,6.0,367496.5,9449.35,376945.85,173650.5,147562.95,321213.45,698159.3
151,2008.0,7.0,401137.35,7098.95,408236.3,175262.5,173570.05,348832.55,757068.85
152,2008.0,8.0,367159.25,6192.0,373351.25,143470.75,176067.9,319538.65,692889.9
153,2008.0,9.0,370986.9,6286.05,377272.95,134784.5,194250.8,329035.3,706308.25
154,2008.0,10.0,338905.3,6859.55,345764.85,126602.25,187679.4,314281.65,660046.5
155,2008.0,11.0,296442.7,6317.5,302760.2,109704.5,148568.55,258273.05,561033.25
156,2009.0,0.0,317493.1,2886.0,320379.1,104503.25,162121.85,266625.1,587004.2
157,2009.0,1.0,206034.5,2144.0,208178.5,111595.25,94136.55,205731.8,413910.3
158,2009.0,2.0,277569.8,4123.35,281693.15,139774.5,105019.4,244793.9,526487.05
159,2009.0,3.0,279194.15,2480.1,281674.25,140829.0,109620.9,250449.9,532124.15
160,2009.0,4.0,304109.9,2054.85,306164.75,152471.75,116191.3,268663.05,574827.8
161,2009.0,5.0,281175.05,2807.75,283982.8,137214.4,130482.5,267696.9,551679.7
162,2009.0,6.0,305225.75,2682.0,307907.75,138268.75,130026.75,268295.5,576203.25
163,2009.0,7.0,323629.2,3276.55,326905.75,150341.5,135334.25,285675.75,612581.5
164,2009.0,8.0,309078.3,4208.65,313286.95,140271.0,129999.05,270270.05,583557.0
165,2009.0,9.0,338734.75,3677.85,342412.6,150656.75,154354.35,305011.1,647423.7
166,2009.0,10.0,298777.4,4717.35,303494.75,149147.9,127563.5,276711.4,580206.15
167,2009.0,11.0,283364.4,5646.45,289010.85,153836.5,120142.4,273978.9,562989.75
168,2010.0,0.0,296304.95,6387.95,302692.9,141243.5,129032.75,270276.25,572969.15
169,2010.0,1.0,267361.15,7578.65,274939.8,147925.6,102593.2,250518.8,525458.6
170,2010.0,2.0,269634.1,12114.7,281748.8,161816.75,106684.25,268501.0,550249.8
171,2010.0,3.0,302224.6,9118.45,311343.05,158338.0,125602.65,283940.65,595283.7
172,2010.0,4.0,342171.1,9566.25,351737.35,160621.25,177062.1,337683.35,689420.7
173,2010.0,5.0,371888.6,7078.45,378967.05,154558.0,196792.8,351350.8,730317.85
174,2010.0,6.0,369388.9,6412.0,375800.9,146368.75,208575.95,354944.7,730745.6
175,2010.0,7.0,399150.65,7540.75,406691.4,147608.75,209537.05,357145.8,763837.2
176,2010.0,8.0,373249.35,6535.1,379784.45,139800.25,192028.3,331828.55,711613.0
177,2010.0,9.0,349545.4,8695.25,358240.65,151048.75,173095.1,324143.85,682384.5
178,2010.0,10.0,333710.15,10614.3,344324.45,170319.25,152326.8,322646.05,666970.5
179,2010.0,11.0,299304.45,13556.25,312860.7,161625.0,138166.0,299791.0,612651.7
180,2011.0,0.0,338606.65,16512.6,355119.25,159050.75,146347.8,305398.55,660517.8
181,2011.0,1.0,275886.5,13276.55,289163.05,150357.0,115392.75,265749.75,554912.8
182,2011.0,2.0,297023.1,15779.75,312802.85,192849.25,95143.9,287993.15,600796.0
183,2011.0,3.0,312359.9,14486.45,326846.35,167448.25,122977.9,290426.15,617272.5
184,2011.0,4.0,360969.25,14158.55,375127.8,184274.5,133531.4,317805.9,692933.7
185,2011.0,5.0,333894.3,15529.0,349423.3,163137.25,128234.05,291371.3,640794.6
186,2011.0,6.0,357667.7,17631.85,375299.55,165135.25,147890.75,313026.0,688325.55
187,2011.0,7.0,376189.55,14687.95,390877.5,184231.5,148061.55,332293.05,723170.55
188,2011.0,8.0,372655.2,10779.7,383434.9,176954.25,145234.7,322188.95,705623.85
189,2011.0,9.0,368842.95,11594.9,380437.85,193547.75,138600.6,332148.35,712586.2
190,2011.0,10.0,354313.1,14025.35,368338.45,195877.75,129892.5,325770.25,694108.7
191,2011.0,11.0,318355.65,14808.6,333164.25,176530.75,139773.7,316034.45,649468.7
192,2012.0,0.0,356394.7,9429.4,365824.1,168427.0,164464.0,332891.0,698715.1
193,2012.0,1.0,254359.6,9099.2,263458.8,164725.25,97469.4,262194.65,525653.45
194,2012.0,2.0,324758.0,13984.0,338742.0,188155.5,123554.75,311710.25,650452.25
195,2012.0,3.0,364555.15,9480.55,374035.7,186838.25,146308.25,333146.5,707182.2
196,2012.0,4.0,370721.75,8852.75,379574.5,185107.5,166670.9,351778.4,731352.9
197,2012.0,5.0,353930.55,9672.9,363603.45,174418.25,158826.25,333244.5,696847.95
198,2012.0,6.0,371859.15,9061.35,380920.5,165581.25,179873.5,345454.75,726375.25
199,2012.0,7.0,360762.1,10828.9,371591.0,164819.0,170259.8,335078.8,706669.8
200,2012.0,8.0,385250.3,8695.8,393946.1,172432.75,178544.3,350977.05,744923.15
201,2012.0,9.0,364881.9,9503.4,374385.3,179810.5,164210.55,344021.05,718406.35
202,2012.0,10.0,288273.5,10486.7,298760.2,145344.0,138877.5,284221.5,582981.7
203,2012.0,11.0,296874.45,8097.25,304971.7,147417.0,135765.5,283182.5,588154.2
204,2013.0,0.0,337428.3,11713.25,349141.55,159257.5,160601.25,319858.75,669000.3
205,2013.0,1.0,318547.0,6958.25,325505.25,156690.75,132762.75,289453.5,614958.75
206,2013.0,2.0,231396.7,11150.8,242547.5,154428.25,106192.25,260620.5,503168.0
207,2013.0,3.0,326780.95,8252.0,335032.95,160129.5,145167.75,305297.25,640330.2
208,2013.0,4.0,326114.6,12016.75,338131.35,154904.5,143815.75,298720.25,636851.6
209,2013.0,5.0,328324.9,10311.6,338636.5,148203.5,159810.5,308014.0,646650.5
210,2013.0,6.0,370745.55,12037.45,382783.0,157585.5,175271.75,332857.25,715640.25
211,2013.0,7.0,355682.75,13015.0,368697.75,158484.5,182493.5,340978.0,709675.75
212,2013.0,8.0,370785.7,11888.05,382673.75,150380.0,177838.5,328218.5,710892.25
213,2013.0,9.0,346137.55,16314.55,362452.1,169568.25,152186.75,321755.0,684207.1
214,2013.0,10.0,342247.2,9745.05,351992.25,179175.75,152681.0,331856.75,683849.0
215,2013.0,11.0,322500.6,10620.75,333121.35,172261.0,147976.0,320237.0,653358.35
216,2014.0,0.0,360036.6,11696.75,371733.35,161938.5,151878.0,313816.5,685549.85
217,2014.0,1.0,284812.35,11724.75,296537.1,146925.75,116323.5,263249.25,559786.35
218,2014.0,2.0,327497.05,15388.8,342885.85,187826.0,144562.25,332388.25,675274.1
219,2014.0,3.0,364126.05,13918.0,378044.05,172945.25,155047.5,327992.75,706036.8
220,2014.0,4.0,351403.6,16606.55,368010.15,158473.0,162658.5,321131.5,689141.65
221,2014.0,5.0,382666.15,13426.65,396092.8,160823.0,179523.0,340346.0,736438.8
222,2014.0,6.0,363393.5,16798.75,380192.25,163294.5,173920.25,337214.75,717407.0
223,2014.0,7.0,383551.35,19451.85,403003.2,168248.0,186451.25,354699.25,757702.45
224,2014.0,8.0,411506.95,12714.25,424221.2,150678.5,200233.0,350911.5,775132.7
225,2014.0,9.0,370938.2,10620.45,381558.65,158181.5,175942.75,334124.25,715682.9
226,2014.0,10.0,333152.95,10083.65,343236.6,150568.0,169541.0,320109.0,663345.6
227,2014.0,11.0,336674.95,7724.0,344398.95,152112.0,162056.5,314168.5,658567.45
228,2015.0,0.0,259206.45,8737.25,267943.7,124365.25,137118.25,261483.5,529427.2
229,2015.0,1.0,254225.3,5730.75,259956.05,131806.5,110900.75,242707.25,502663.3
230,2015.0,2.0,430898.05,8311.3,439209.35,145536.25,207118.0,352654.25,791863.6
231,2015.0,3.0,328140.25,11453.5,339593.75,145655.75,177723.75,323379.5,662973.25
232,2015.0,4.0,348427.0,11258.3,359685.3,152917.0,182188.75,335105.75,694791.05
233,2015.0,5.0,368708.5,9072.1,377780.6,143549.25,200472.75,344022.0,721802.6
234,2015.0,6.0,350627.85,11374.1,362001.95,136402.0,200724.0,337126.0,699127.95
235,2015.0,7.0,407804.4,9514.4,417318.8,143936.0,225413.0,369349.0,786667.8
236,2015.0,8.0,372991.5,10971.9,383963.4,124286.0,222057.5,346343.5,730306.9
237,2015.0,9.0,358601.5,13814.15,372415.65,134963.75,197209.5,332173.25,704588.9
238,2015.0,10.0,358423.45,10291.1,368714.55,142020.25,199233.9,341254.15,709968.7
239,2015.0,11.0,321407.7,9639.2,331046.9,131239.0,163990.75,295229.75,626276.65
240,2016.0,0.0,367208.8,8006.9,375215.7,126240.5,202942.25,329182.75,704398.45
241,2016.0,1.0,372744.3,10623.95,383368.25,146488.75,183864.0,330352.75,713721.0
242,2016.0,2.0,287231.25,9618.45,296849.7,159362.5,156651.0,316013.5,612863.2
243,2016.0,3.0,343574.1,10629.45,354203.55,144103.75,157869.75,301973.5,656177.05
244,2016.0,4.0,400765.95,10943.1,411709.05,162487.0,196213.25,358700.25,770409.3
245,2016.0,5.0,355622.9,9554.25,365177.15,140561.5,170268.25,310829.75,676006.9
246,2016.0,6.0,368696.85,10756.75,379453.6,132490.0,175948.2,308438.2,687891.8
247,2016.0,7.0,411366.85,11823.4,423190.25,153005.0,222737.5,375742.5,798932.75
248,2016.0,8.0,388958.5,11019.75,399978.25,145096.25,202632.9,347729.15,747707.4
249,2016.0,9.0,417311.05,10885.8,428196.85,166406.25,219971.4,386377.65,814574.5
250,2016.0,10.0,437050.2,11261.15,448311.35,177359.75,251893.1,429252.85,877564.2
251,2016.0,11.0,394217.15,10663.5,404880.65,164900.5,226755.1,391655.6,796536.25
252,2017.0,0.0,415422.7,12974.6,428397.3,162420.0,235822.25,398242.25,826639.55
253,2017.0,1.0,298974.95,9606.8,308581.75,155357.65,161441.75,316799.4,625381.15
254,2017.0,2.0,373548.95,12088.0,385636.95,191771.75,211115.0,402886.75,788523.7
255,2017.0,3.0,372040.9,9475.75,381516.65,157661.5,175576.9,333238.4,714755.05
256,2017.0,4.0,413021.3,11480.65,424501.95,169639.0,202075.75,371714.75,796216.7
257,2017.0,5.0,372272.1,10511.5,382783.6,145527.5,202721.25,348248.75,731032.35
258,2017.0,6.0,417090.75,10587.2,427677.95,154925.75,214200.3,369126.05,796804.0
259,2017.0,7.0,432479.15,10559.65,443038.8,159197.0,245621.25,404818.25,847857.05
260,2017.0,8.0,388670.05,9696.2,398366.25,128445.5,236972.75,365418.25,763784.5
261,2017.0,9.0,383385.0,14573.7,397958.7,144209.75,206593.75,350803.5,748762.2
262,2017.0,10.0,463690.9,12097.35,475788.25,177913.0,270524.5,448437.5,924225.75
263,2017.0,11.0,385492.05,11809.0,397301.05,152865.5,229044.4,381909.9,779210.95
264,2018.0,0.0,422831.95,9296.8,432128.75,150035.25,226564.5,376599.75,808728.5
265,2018.0,1.0,383089.55,9593.4,392682.95,157591.25,174785.25,332376.5,725059.45
266,2018.0,2.0,264460.05,9382.2,273842.25,163706.65,140317.0,304023.65,577865.9
267,2018.0,3.0,361108.3,11418.0,372526.3,164703.65,168306.0,333009.65,705535.95
268,2018.0,4.0,405586.8,11785.8,417372.6,168680.75,182751.0,351431.75,768804.35
269,2018.0,5.0,382964.0,10401.15,393365.15,147563.25,182212.75,329776.0,723141.15
270,2018.0,6.0,438164.55,16517.05,454681.6,167991.75,210894.5,378886.25,833567.85
271,2018.0,7.0,420573.25,20103.15,440676.4,162465.5,223496.5,385962.0,826638.4
272,2018.0,8.0,414281.5,17028.9,431310.4,146999.5,222954.25,369953.75,801264.15
273,2018.0,9.0,485823.55,18564.3,504387.85,173823.9,274342.0,448165.9,952553.75
274,2018.0,10.0,422792.65,17173.5,439966.15,152527.0,239837.75,392364.75,832330.9
275,2018.0,11.0,468905.85,13447.4,482353.25,147965.4,272939.5,420904.9,903258.15
